Count of Product ID,,
Customer ID,Postal Code,Total
AG-10525,10011,1
AG-10525,23223,1
AG-10525,33710,1
AG-10525,77095,1
AP-10915,29730,1
AP-10915,31907,1
AP-10915,32137,1
AP-10915,42420,1
AP-10915,80219,1
AP-10915,80525,1
AP-10915,90008,1
AP-10915,90045,1
AP-10915,98105,1
AS-10045,10035,1
AS-10045,22204,1
AS-10045,28540,1
AS-10045,78745,1
AS-10045,91104,1
AS-10045,94110,1
AS-10045,97756,1
BF-11020,10024,1
BF-11020,32216,1
BF-11020,54302,1
BF-11020,60505,1
BF-11020,76017,1
BF-11020,90032,1
BF-11020,95351,1
BF-11020,98105,1
BM-11140,10024,1
BM-11140,78207,1
BM-11140,93101,1
BM-11140,98198,1
BO-11350,19134,1
BO-11350,55113,1
BO-11350,74012,1
BO-11350,90045,1
BO-11350,92105,1
BP-11050,2920,1
BP-11050,7060,1
BP-11050,60623,1
BP-11050,90008,1
BS-11365,8701,1
BS-11365,10011,1
BS-11365,31907,1
BS-11365,73120,1
BS-11365,98105,1
BW-11110,10024,1
BW-11110,27405,1
BW-11110,48205,1
BW-11110,53209,1
BW-11110,77070,1
BW-11110,92105,1
BW-11110,99207,1
CC-12145,73120,1
CC-12145,77095,1
CC-12145,79907,1
CC-12145,90004,1
CC-12145,90049,1
CC-12145,92105,1
CC-12145,98103,1
CC-12430,3301,1
CC-12430,10009,1
CC-12430,10024,1
CC-12430,19143,1
CC-12430,47201,1
CC-12430,55407,1
CC-12430,90712,1
CC-12430,94109,1
CC-12430,94122,1
CC-12430,98052,1
CC-12475,8701,1
CC-12475,10024,1
CC-12475,19143,1
CC-12475,21215,1
CC-12475,56560,1
CC-12475,77070,1
CC-12475,90032,1
CC-12475,92037,1
CC-12475,94122,1
CJ-12010,10009,1
CJ-12010,11561,1
CJ-12010,18103,1
CJ-12010,19134,1
CJ-12010,32216,1
CJ-12010,77070,1
CJ-12010,92646,1
CJ-12010,94109,1
CK-12205,2149,1
CK-12205,11550,1
CK-12205,19120,1
CK-12205,32712,1
CK-12205,43229,1
CK-12205,44107,1
CK-12205,75081,1
CK-12205,78501,1
CK-12205,95051,1
CK-12205,97123,1
CK-12205,98059,1
CL-12565,10009,2
CL-12565,11561,2
CL-12565,19601,2
CL-12565,29203,2
CL-12565,44105,2
CL-12565,50322,2
CL-12565,74133,2
